Build started at 11:31 PM...
1>------ Build started: Project: ILTrimmingBug.Client, Configuration: Release Any CPU ------
Restored V:\OpenSource\ILTrimmingBug\ILTrimmingBug\ILTrimmingBug\ILTrimmingBug.csproj (in 180 ms).
Restored V:\OpenSource\ILTrimmingBug\ILTrimmingBug\ILTrimmingBug.Client\ILTrimmingBug.Client.csproj (in 232 ms).
1>ILTrimmingBug.Client -> V:\OpenSource\ILTrimmingBug\ILTrimmingBug\ILTrimmingBug.Client\bin\Release\net8.0\ILTrimmingBug.Client.dll
1>ILTrimmingBug.Client (Blazor output) -> V:\OpenSource\ILTrimmingBug\ILTrimmingBug\ILTrimmingBug.Client\bin\Release\net8.0\wwwroot
2>------ Build started: Project: ILTrimmingBug, Configuration: Release Any CPU ------
2>ILTrimmingBug -> V:\OpenSource\ILTrimmingBug\ILTrimmingBug\ILTrimmingBug\bin\Release\net8.0\ILTrimmingBug.dll
3>------ Publish started: Project: ILTrimmingBug, Configuration: Release Any CPU ------
Connecting to V:\OpenSource\ILTrimmingBug\ILTrimmingBug\ILTrimmingBug\..\publish...
ILTrimmingBug -> V:\OpenSource\ILTrimmingBug\ILTrimmingBug\ILTrimmingBug\bin\Release\net8.0\ILTrimmingBug.dll
Optimizing assemblies for size may change the behavior of the app. Be sure to test after publishing. See: https://aka.ms/dotnet-illink
Optimizing assemblies for size. This process might take a while.
C:\Program Files\dotnet\dotnet.exe "C:\Users\Moein\.nuget\packages\microsoft.net.illink.tasks\8.0.8\tools\net8.0\illink.dll" -a "obj\Release\net8.0\ILTrimmingBug.Client.dll" EntryPoint
--singlewarn
--trim-mode link
--action copy
-reference "C:\Users\Moein\.nuget\packages\microsoft.aspnetcore.authorization\8.0.8\lib\net8.0\Microsoft.AspNetCore.Authorization.dll"
-reference "C:\Users\Moein\.nuget\packages\microsoft.aspnetcore.components\8.0.8\lib\net8.0\Microsoft.AspNetCore.Components.dll"
-reference "C:\Users\Moein\.nuget\packages\microsoft.aspnetcore.components.forms\8.0.8\lib\net8.0\Microsoft.AspNetCore.Components.Forms.dll"
-reference "C:\Users\Moein\.nuget\packages\microsoft.aspnetcore.components.web\8.0.8\lib\net8.0\Microsoft.AspNetCore.Components.Web.dll"
-reference "C:\Users\Moein\.nuget\packages\microsoft.aspnetcore.components.webassembly\8.0.8\lib\net8.0\Microsoft.AspNetCore.Components.WebAssembly.dll"
-reference "C:\Users\Moein\.nuget\packages\microsoft.aspnetcore.metadata\8.0.8\lib\net8.0\Microsoft.AspNetCore.Metadata.dll"
-reference "C:\Users\Moein\.nuget\packages\microsoft.extensions.configuration\8.0.0\lib\net8.0\Microsoft.Extensions.Configuration.dll"
-reference "C:\Users\Moein\.nuget\packages\microsoft.extensions.configuration.abstractions\8.0.0\lib\net8.0\Microsoft.Extensions.Configuration.Abstractions.dll"
-reference "C:\Users\Moein\.nuget\packages\microsoft.extensions.configuration.binder\8.0.2\lib\net8.0\Microsoft.Extensions.Configuration.Binder.dll"
-reference "C:\Users\Moein\.nuget\packages\microsoft.extensions.configuration.fileextensions\8.0.0\lib\net8.0\Microsoft.Extensions.Configuration.FileExtensions.dll"
